This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.9.5)  12 APR 2018 17:38
entering extended mode
**./project.tex
(project.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.23 						&
             = \frac{2}{\sqrt{2\pi}}\int_{0}^{\infty} \frac{1}{2} e^{-\frac{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.24 						&
             = \sqrt{\frac{2}{\pi}} \approx 0.7979
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{enumerate} on input line 12 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 					\end{split}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.25 					\end{split}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{enumerate} on input line 12 ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 				\end{equation*}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (8.02779pt too wide) in paragraph at lines 14--27
\OML/cmm/m/it/10 Y$
 []


Overfull \hbox (30.51787pt too wide) in paragraph at lines 14--27
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (44.25928pt too wide) in paragraph at lines 14--27
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/
m/n/10 )\OML/cmm/m/it/10 ; y \OMS/cmsy/m/n/10 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 14--27
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (5.95834pt too wide) in paragraph at lines 14--27
\OML/cmm/m/it/10 $
 []


Overfull \hbox (56.53136pt too wide) in paragraph at lines 14--27
[][] \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT
1/cmr/m/n/10 )\OML/cmm/m/it/10 dy[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 14--27
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (82.502pt too wide) in paragraph at lines 14--27
[] [][] \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ye[]dy[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 14--27
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (83.11264pt too wide) in paragraph at lines 14--27
[] [][] []\OML/cmm/m/it/10 e[]dy[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 14--27
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.883pt too wide) in paragraph at lines 14--27
[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 14--27
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7979$ 
 []

Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no ) in font nullfont!
